EXYNOS3250_IRQ_TIMEOUT,VAR_0
S5P_JPEG_ENCODE,VAR_1
V4L2_PIX_FMT_RGB32,VAR_2
V4L2_PIX_FMT_RGB565,VAR_3
V4L2_PIX_FMT_RGB565X,VAR_4
exynos3250_jpeg_clk_set,FUNC_0
exynos3250_jpeg_coef,FUNC_1
exynos3250_jpeg_dec_scaling_ratio,FUNC_2
exynos3250_jpeg_dec_stream_size,FUNC_3
exynos3250_jpeg_dri,FUNC_4
exynos3250_jpeg_enc_stream_bound,FUNC_5
exynos3250_jpeg_htbl_ac,FUNC_6
exynos3250_jpeg_htbl_dc,FUNC_7
exynos3250_jpeg_input_raw_fmt,FUNC_8
exynos3250_jpeg_interrupts_enable,FUNC_9
exynos3250_jpeg_offset,FUNC_10
exynos3250_jpeg_output_raw_fmt,FUNC_11
exynos3250_jpeg_poweron,FUNC_12
exynos3250_jpeg_proc_mode,FUNC_13
exynos3250_jpeg_qtbl,FUNC_14
exynos3250_jpeg_reset,FUNC_15
exynos3250_jpeg_set_dma_num,FUNC_16
exynos3250_jpeg_set_img_addr,FUNC_17
exynos3250_jpeg_set_jpeg_addr,FUNC_18
exynos3250_jpeg_set_timer,FUNC_19
exynos3250_jpeg_set_x,FUNC_20
exynos3250_jpeg_set_y,FUNC_21
exynos3250_jpeg_set_y16,FUNC_22
exynos3250_jpeg_start,FUNC_23
exynos3250_jpeg_stride,FUNC_24
exynos3250_jpeg_subsampling_mode,FUNC_25
s5p_jpeg_set_hactbl,FUNC_26
s5p_jpeg_set_hactblg,FUNC_27
s5p_jpeg_set_hdctbl,FUNC_28
s5p_jpeg_set_hdctblg,FUNC_29
s5p_jpeg_set_qtbl_chr,FUNC_30
s5p_jpeg_set_qtbl_lum,FUNC_31
spin_lock_irqsave,FUNC_32
spin_unlock_irqrestore,FUNC_33
exynos3250_jpeg_device_run,FUNC_34
priv,VAR_5
ctx,VAR_6
jpeg,VAR_7
flags,VAR_8
