EXYNOS3250_HEADER_STAT,VAR_0
EXYNOS3250_JPEG_DONE,VAR_1
EXYNOS3250_RDMA_DONE,VAR_2
EXYNOS3250_RESULT_STAT,VAR_3
EXYNOS3250_STREAM_STAT,VAR_4
EXYNOS3250_TIMER_INT_STAT,VAR_5
EXYNOS3250_WDMA_DONE,VAR_6
IRQ_HANDLED,VAR_7
S5P_JPEG_DECODE,VAR_8
S5P_JPEG_ENCODE,VAR_9
SJPEG_EXYNOS5420,VAR_10
VB2_BUF_STATE_DONE,VAR_11
VB2_BUF_STATE_ERROR,VAR_12
dev_err,FUNC_0
exynos3250_jpeg_clear_int_status,FUNC_1
exynos3250_jpeg_clear_timer_status,FUNC_2
exynos3250_jpeg_compressed_size,FUNC_3
exynos3250_jpeg_get_int_status,FUNC_4
exynos3250_jpeg_get_subsampling_mode,FUNC_5
exynos3250_jpeg_get_timer_status,FUNC_6
exynos3250_jpeg_rstart,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
v4l2_m2m_buf_done,FUNC_10
v4l2_m2m_dst_buf_remove,FUNC_11
v4l2_m2m_get_curr_priv,FUNC_12
v4l2_m2m_job_finish,FUNC_13
v4l2_m2m_src_buf_remove,FUNC_14
vb2_set_plane_payload,FUNC_15
exynos3250_jpeg_irq,FUNC_16
irq,VAR_13
dev_id,VAR_14
jpeg,VAR_15
curr_ctx,VAR_16
src_buf,VAR_17
dst_buf,VAR_18
payload_size,VAR_19
state,VAR_20
interrupt_timeout,VAR_21
stream_error,VAR_22
irq_status,VAR_23
