ENOMEM,VAR_0
ERESTARTSYS,VAR_1
EXYNOS3250_DEC_SCALE_FACTOR_8_8,VAR_2
FMT_TYPE_CAPTURE,VAR_3
FMT_TYPE_OUTPUT,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S5P_JPEG_DECODE,VAR_6
S5P_JPEG_ENCODE,VAR_7
V4L2_PIX_FMT_JPEG,VAR_8
V4L2_PIX_FMT_RGB565,VAR_9
V4L2_PIX_FMT_YUYV,VAR_10
kfree,FUNC_2
kzalloc,FUNC_3
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
queue_init,VAR_11
s5p_jpeg_controls_create,FUNC_6
s5p_jpeg_find_format,FUNC_7
v4l2_fh_add,FUNC_8
v4l2_fh_del,FUNC_9
v4l2_fh_exit,FUNC_10
v4l2_fh_init,FUNC_11
v4l2_m2m_ctx_init,FUNC_12
video_devdata,FUNC_13
video_drvdata,FUNC_14
s5p_jpeg_open,FUNC_15
file,VAR_12
jpeg,VAR_13
vfd,VAR_14
ctx,VAR_15
out_fmt,VAR_16
cap_fmt,VAR_17
ret,VAR_18
