DIV_ROUND_UP,FUNC_0
S5P_JPEG_ENCODE,VAR_0
SJPEG_EXYNOS4,VAR_1
SJPEG_EXYNOS5433,VAR_2
exynos4_jpeg_parse_decode_h_tbl,FUNC_1
exynos4_jpeg_parse_decode_q_tbl,FUNC_2
exynos4_jpeg_parse_huff_tbl,FUNC_3
exynos4_jpeg_parse_q_tbl,FUNC_4
exynos4_jpeg_set_dec_bitstream_size,FUNC_5
exynos4_jpeg_set_enc_dec_mode,FUNC_6
exynos4_jpeg_set_enc_out_fmt,FUNC_7
exynos4_jpeg_set_encode_hoff_cnt,FUNC_8
exynos4_jpeg_set_encode_tbl_select,FUNC_9
exynos4_jpeg_set_huf_table_enable,FUNC_10
exynos4_jpeg_set_huff_tbl,FUNC_11
exynos4_jpeg_set_img_addr,FUNC_12
exynos4_jpeg_set_img_fmt,FUNC_13
exynos4_jpeg_set_interrupt,FUNC_14
exynos4_jpeg_set_jpeg_addr,FUNC_15
exynos4_jpeg_set_qtbl_chr,FUNC_16
exynos4_jpeg_set_qtbl_lum,FUNC_17
exynos4_jpeg_set_stream_size,FUNC_18
exynos4_jpeg_set_sys_int_enable,FUNC_19
exynos4_jpeg_sw_reset,FUNC_20
exynos5433_jpeg_set_enc_out_fmt,FUNC_21
exynos5433_jpeg_set_img_fmt,FUNC_22
spin_lock_irqsave,FUNC_23
spin_unlock_irqrestore,FUNC_24
exynos4_jpeg_device_run,FUNC_25
priv,VAR_3
ctx,VAR_4
jpeg,VAR_5
bitstream_size,VAR_6
flags,VAR_7
