IRQ_HANDLED,VAR_0
S5P_JPEG_DECODE,VAR_1
S5P_JPEG_ENCODE,VAR_2
V4L2_BUF_FLAG_TSTAMP_SRC_MASK,VAR_3
VB2_BUF_STATE_DONE,VAR_4
VB2_BUF_STATE_ERROR,VAR_5
s5p_jpeg_clear_enc_stream_stat,FUNC_0
s5p_jpeg_clear_int,FUNC_1
s5p_jpeg_clear_timer_stat,FUNC_2
s5p_jpeg_compressed_size,FUNC_3
s5p_jpeg_enc_stream_stat,FUNC_4
s5p_jpeg_get_subsampling_mode,FUNC_5
s5p_jpeg_result_stat_ok,FUNC_6
s5p_jpeg_stream_stat_ok,FUNC_7
s5p_jpeg_timer_stat,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
v4l2_m2m_buf_done,FUNC_11
v4l2_m2m_dst_buf_remove,FUNC_12
v4l2_m2m_get_curr_priv,FUNC_13
v4l2_m2m_job_finish,FUNC_14
v4l2_m2m_src_buf_remove,FUNC_15
vb2_set_plane_payload,FUNC_16
s5p_jpeg_irq,FUNC_17
irq,VAR_6
dev_id,VAR_7
jpeg,VAR_8
curr_ctx,VAR_9
src_buf,VAR_10
dst_buf,VAR_11
payload_size,VAR_12
state,VAR_13
enc_jpeg_too_large,VAR_14
timer_elapsed,VAR_15
op_completed,VAR_16
