ERR_DEC_INVALID_FORMAT,VAR_0
ERR_FRAME,VAR_1
ERR_MULTI_SCAN,VAR_2
ERR_PROT,VAR_3
ERR_UNKNOWN,VAR_4
IRQ_HANDLED,VAR_5
OK_ENC_OR_DEC,VAR_6
S5P_JPEG_DISABLE,VAR_7
S5P_JPEG_ENCODE,VAR_8
SJPEG_EXYNOS4,VAR_9
VB2_BUF_STATE_DONE,VAR_10
VB2_BUF_STATE_ERROR,VAR_11
exynos4_jpeg_get_frame_fmt,FUNC_0
exynos4_jpeg_get_int_status,FUNC_1
exynos4_jpeg_get_stream_size,FUNC_2
exynos4_jpeg_set_enc_dec_mode,FUNC_3
exynos4_jpeg_set_sys_int_enable,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
v4l2_m2m_buf_done,FUNC_7
v4l2_m2m_dst_buf_remove,FUNC_8
v4l2_m2m_get_curr_priv,FUNC_9
v4l2_m2m_job_finish,FUNC_10
v4l2_m2m_src_buf_remove,FUNC_11
vb2_set_plane_payload,FUNC_12
exynos4_jpeg_irq,FUNC_13
irq,VAR_12
priv,VAR_13
int_status,VAR_14
src_vb,VAR_15
dst_vb,VAR_16
jpeg,VAR_17
curr_ctx,VAR_18
payload_size,VAR_19
