S5P_JPEG_COMPR_QUAL_WORST,VAR_0
S5P_JPEG_DECODE,VAR_1
S5P_JPEG_ENCODE,VAR_2
SJPEG_S5P,VAR_3
V4L2_CID_JPEG_CHROMA_SUBSAMPLING,VAR_4
V4L2_CID_JPEG_COMPRESSION_QUALITY,VAR_5
V4L2_CID_JPEG_RESTART_INTERVAL,VAR_6
V4L2_CTRL_FLAG_READ_ONLY,VAR_7
V4L2_CTRL_FLAG_VOLATILE,VAR_8
V4L2_JPEG_CHROMA_SUBSAMPLING_422,VAR_9
V4L2_JPEG_CHROMA_SUBSAMPLING_GRAY,VAR_10
s5p_jpeg_ctrl_ops,VAR_11
v4l2_ctrl_handler_free,FUNC_0
v4l2_ctrl_handler_init,FUNC_1
v4l2_ctrl_handler_setup,FUNC_2
v4l2_ctrl_new_std,FUNC_3
v4l2_ctrl_new_std_menu,FUNC_4
s5p_jpeg_controls_create,FUNC_5
ctx,VAR_12
mask,VAR_13
ctrl,VAR_14
ret,VAR_15
