S5P_JPEG_COEF11,VAR_0
S5P_JPEG_COEF12,VAR_1
S5P_JPEG_COEF13,VAR_2
S5P_JPEG_COEF21,VAR_3
S5P_JPEG_COEF22,VAR_4
S5P_JPEG_COEF23,VAR_5
S5P_JPEG_COEF31,VAR_6
S5P_JPEG_COEF32,VAR_7
S5P_JPEG_COEF33,VAR_8
S5P_JPEG_ENCODE,VAR_9
S5P_JPEG_RAW_IN_422,VAR_10
S5P_JPEG_RAW_IN_565,VAR_11
S5P_JPEG_RAW_OUT_420,VAR_12
S5P_JPEG_RAW_OUT_422,VAR_13
V4L2_PIX_FMT_RGB565,VAR_14
V4L2_PIX_FMT_YUYV,VAR_15
s5p_jpeg_coef,FUNC_0
s5p_jpeg_data_num_int_enable,FUNC_1
s5p_jpeg_dri,FUNC_2
s5p_jpeg_enc_stream_int,FUNC_3
s5p_jpeg_final_mcu_num_int_enable,FUNC_4
s5p_jpeg_htbl_ac,FUNC_5
s5p_jpeg_htbl_dc,FUNC_6
s5p_jpeg_imgadr,FUNC_7
s5p_jpeg_input_raw_mode,FUNC_8
s5p_jpeg_jpgadr,FUNC_9
s5p_jpeg_outform_raw,FUNC_10
s5p_jpeg_poweron,FUNC_11
s5p_jpeg_proc_mode,FUNC_12
s5p_jpeg_qtbl,FUNC_13
s5p_jpeg_reset,FUNC_14
s5p_jpeg_rst_int_enable,FUNC_15
s5p_jpeg_set_qtbl_chr,FUNC_16
s5p_jpeg_set_qtbl_lum,FUNC_17
s5p_jpeg_start,FUNC_18
s5p_jpeg_subsampling_mode,FUNC_19
s5p_jpeg_x,FUNC_20
s5p_jpeg_y,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
v4l2_m2m_next_dst_buf,FUNC_24
v4l2_m2m_next_src_buf,FUNC_25
vb2_dma_contig_plane_dma_addr,FUNC_26
s5p_jpeg_device_run,FUNC_27
priv,VAR_16
ctx,VAR_17
jpeg,VAR_18
src_buf,VAR_19
dst_buf,VAR_20
src_addr,VAR_21
dst_addr,VAR_22
flags,VAR_23
