DMA_BIT_MASK,FUNC_0
EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_put,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_ioremap_resource,FUNC_6
devm_reset_control_get,FUNC_7
hcd_to_ehci,FUNC_8
irq_of_parse_and_map,FUNC_9
of_address_to_resource,FUNC_10
of_clk_get_by_name,FUNC_11
of_property_read_bool,FUNC_12
oxnas_hc_driver,VAR_4
resource_size,FUNC_13
start_oxnas_usb_ehci,FUNC_14
stop_oxnas_usb_ehci,FUNC_15
syscon_regmap_lookup_by_phandle,FUNC_16
usb_add_hcd,FUNC_17
usb_create_hcd,FUNC_18
usb_disabled,FUNC_19
usb_put_hcd,FUNC_20
ehci_oxnas_drv_probe,FUNC_21
ofdev,VAR_5
np,VAR_6
hcd,VAR_7
ehci,VAR_8
res,VAR_9
oxnas,VAR_10
irq,VAR_11
err,VAR_12
rstc,VAR_13
