O_CREAT,VAR_0
O_TRUNC,VAR_1
O_WRONLY,VAR_2
UNREACHABLE,VAR_3
atf_fs_path_cstring,FUNC_0
atf_is_error,FUNC_1
atf_libc_error,FUNC_2
atf_no_error,FUNC_3
atf_process_stream_type,FUNC_4
atf_process_stream_type_capture,VAR_4
atf_process_stream_type_connect,VAR_5
atf_process_stream_type_inherit,VAR_6
atf_process_stream_type_redirect_fd,VAR_7
atf_process_stream_type_redirect_path,VAR_8
close,FUNC_5
dup2,FUNC_6
errno,VAR_9
open,FUNC_7
safe_dup,FUNC_8
child_connect,FUNC_9
sp,VAR_10
procfd,VAR_11
err,VAR_12
type,VAR_13
aux,VAR_14
