atf_dynstr_fini,FUNC_0
atf_equal_dynstr_cstring,FUNC_1
atf_fs_exists,FUNC_2
atf_fs_path_append_fmt,FUNC_3
atf_fs_path_copy,FUNC_4
atf_fs_path_cstring,FUNC_5
atf_fs_path_fini,FUNC_6
atf_fs_path_is_absolute,FUNC_7
atf_fs_path_leaf_name,FUNC_8
atf_fs_path_to_absolute,FUNC_9
atf_is_error,FUNC_10
atf_map_insert,FUNC_11
progname,VAR_0
srcdir_strip_libtool,FUNC_12
strdup,FUNC_13
user_error,FUNC_14
handle_srcdir,FUNC_15
p,VAR_1
err,VAR_2
leafname,VAR_3
exe,VAR_4
srcdir,VAR_5
b,VAR_6
srcdirabs,VAR_7
libs,VAR_8
