ENOENT,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IPV6_SCOPE_DELIMITER,VAR_3
IS_ERR,FUNC_2
NFS_PORT,VAR_4
PAGE_SIZE,VAR_5
kfree,FUNC_3
kmalloc,FUNC_4
memchr,FUNC_5
memcpy,FUNC_6
nfs4_pathname_string,FUNC_7
nfs4_referral_fs_type,VAR_6
nfs_parse_server_name,FUNC_8
rpc_set_port,FUNC_9
snprintf,FUNC_10
vfs_kern_mount,FUNC_11
try_location,FUNC_12
mountdata,VAR_7
page,VAR_8
page2,VAR_9
location,VAR_10
addr_bufsize,VAR_11
mnt,VAR_12
mnt_path,VAR_13
maxbuflen,VAR_14
s,VAR_15
buf,VAR_16
