EAGAIN,VAR_0
ERR_PTR,FUNC_0
NFS_I,FUNC_1
O_EXCL,VAR_1
O_TRUNC,VAR_2
atomic_inc,FUNC_2
can_open_cached,FUNC_3
can_open_delegated,FUNC_4
nfs4_stateid_copy,FUNC_5
nfs_may_open,FUNC_6
nfs_release_seqid,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
update_open_stateflags,FUNC_13
update_open_stateid,FUNC_14
nfs4_try_open_cached,FUNC_15
opendata,VAR_3
state,VAR_4
nfsi,VAR_5
delegation,VAR_6
open_mode,VAR_7
fmode,VAR_8
stateid,VAR_9
ret,VAR_10
