FMODE_WRITE,VAR_0
NFSPROC4_CLNT_SETATTR,VAR_1
NFS_FH,FUNC_0
NFS_SERVER,FUNC_1
current,VAR_2
jiffies,VAR_3
nfs4_call_sync,FUNC_2
nfs4_copy_delegation_stateid,FUNC_3
nfs4_procedures,VAR_4
nfs4_select_rw_stateid,FUNC_4
nfs4_stateid_copy,FUNC_5
nfs4_valid_open_stateid,FUNC_6
nfs_fattr_init,FUNC_7
renew_lease,FUNC_8
zero_stateid,VAR_5
_nfs4_do_setattr,FUNC_9
inode,VAR_6
cred,VAR_7
fattr,VAR_8
sattr,VAR_9
state,VAR_10
server,VAR_11
arg,VAR_12
res,VAR_13
msg,VAR_14
timestamp,VAR_15
status,VAR_16
lockowner,VAR_17
