ESTALE,VAR_0
IS_ERR,FUNC_0
MS_ACTIVE,VAR_1
MS_SYNCHRONOUS,VAR_2
NFS_MOUNT_NOAC,VAR_3
NFS_MOUNT_UNSHARED,VAR_4
NFS_SB,FUNC_1
PTR_ERR,FUNC_2
bdi_unregister,FUNC_3
deactivate_locked_super,FUNC_4
dprintk,FUNC_5
dput,FUNC_6
nfs_bdi_register,FUNC_7
nfs_clone_server,FUNC_8
nfs_clone_super,FUNC_9
nfs_compare_super,FUNC_10
nfs_free_server,FUNC_11
nfs_fs_type,VAR_5
nfs_fscache_get_super_cookie,FUNC_12
nfs_get_root,FUNC_13
nfs_set_super,VAR_6
security_sb_clone_mnt_opts,FUNC_14
sget,FUNC_15
nfs_xdev_get_sb,FUNC_16
fs_type,VAR_7
flags,VAR_8
dev_name,VAR_9
raw_data,VAR_10
mnt,VAR_11
data,VAR_12
s,VAR_13
server,VAR_14
mntroot,VAR_15
compare_super,VAR_16
sb_mntdata,VAR_17
error,VAR_18
