EAGAIN,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
NFS4_OPEN_CLAIM_DELEGATE_CUR,VAR_2
NFS_ATTR_FATTR,VAR_3
NFS_CLIENT,FUNC_2
NFS_DELEGATION_NEED_RECLAIM,VAR_4
NFS_I,FUNC_3
PTR_ERR,FUNC_4
iput,FUNC_5
nfs4_get_open_state,FUNC_6
nfs4_try_open_cached,FUNC_7
nfs_fhget,FUNC_8
nfs_inode_reclaim_delegation,FUNC_9
nfs_inode_set_delegation,FUNC_10
nfs_release_seqid,FUNC_11
pr_err_ratelimited,FUNC_12
rcu_dereference,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
update_open_stateid,FUNC_16
nfs4_opendata_to_nfs4_state,FUNC_17
data,VAR_5
inode,VAR_6
state,VAR_7
delegation,VAR_8
ret,VAR_9
delegation_flags,VAR_10
