ENOMEM,VAR_0
IS_ERR,FUNC_0
MS_ACTIVE,VAR_1
MS_SYNCHRONOUS,VAR_2
NFS_DEFAULT_VERSION,VAR_3
NFS_MOUNT_NOAC,VAR_4
NFS_MOUNT_UNSHARED,VAR_5
PTR_ERR,FUNC_1
bdi_unregister,FUNC_2
deactivate_locked_super,FUNC_3
dput,FUNC_4
nfs4_try_mount,FUNC_5
nfs_alloc_fhandle,FUNC_6
nfs_alloc_parsed_mount_data,FUNC_7
nfs_bdi_register,FUNC_8
nfs_compare_super,FUNC_9
nfs_create_server,FUNC_10
nfs_fill_super,FUNC_11
nfs_free_fhandle,FUNC_12
nfs_free_parsed_mount_data,FUNC_13
nfs_free_server,FUNC_14
nfs_fscache_get_super_cookie,FUNC_15
nfs_get_root,FUNC_16
nfs_set_super,VAR_6
nfs_validate_mount_data,FUNC_17
security_sb_set_mnt_opts,FUNC_18
sget,FUNC_19
nfs_get_sb,FUNC_20
fs_type,VAR_7
flags,VAR_8
dev_name,VAR_9
raw_data,VAR_10
mnt,VAR_11
server,VAR_12
s,VAR_13
data,VAR_14
mntfh,VAR_15
mntroot,VAR_16
compare_super,VAR_17
sb_mntdata,VAR_18
error,VAR_19
