ENOMEM,VAR_0
IS_ERR,FUNC_0
NFS4_CALLBACK_BUFSIZE,VAR_1
PTR_ERR,FUNC_1
dprintk,FUNC_2
kthread_run,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
nfs4_callback_program,VAR_2
nfs4_callback_svc,FUNC_6
nfs4_callback_up,FUNC_7
nfs_callback_bc_serv,FUNC_8
nfs_callback_info,VAR_3
nfs_callback_mutex,VAR_4
nfs_minorversion_callback_svc_setup,FUNC_9
sprintf,FUNC_10
svc_create,FUNC_11
svc_destroy,FUNC_12
svc_exit_thread,FUNC_13
svc_sock_update_bufs,FUNC_14
nfs_callback_up,FUNC_15
minorversion,VAR_5
xprt,VAR_6
serv,VAR_7
rqstp,VAR_8
callback_svc,VAR_9
vrqstp,VAR_10
cb_info,VAR_11
svc_name,VAR_12
ret,VAR_13
minorversion_setup,VAR_14
