NFS4_CREATE_EXCLUSIVE,VAR_0
NFS4_CREATE_EXCLUSIVE4_1,VAR_1
NFS4_CREATE_GUARDED,VAR_2
NFS4_CREATE_UNCHECKED,VAR_3
NFS4_OPEN_CLAIM_DELEGATE_CUR,VAR_4
NFS4_OPEN_CLAIM_PREVIOUS,VAR_5
NFSPROC4_CLNT_OPEN_NOATTR,VAR_6
NFS_I,FUNC_0
O_EXCL,VAR_7
can_open_cached,FUNC_1
can_open_delegated,FUNC_2
jiffies,VAR_8
nfs4_has_persistent_session,FUNC_3
nfs4_procedures,VAR_9
nfs4_sequence_done,FUNC_4
nfs4_setup_sequence,FUNC_5
nfs_copy_fh,FUNC_6
nfs_release_seqid,FUNC_7
nfs_wait_on_sequence,FUNC_8
rcu_dereference,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
rpc_call_start,FUNC_12
nfs4_open_prepare,FUNC_13
task,VAR_10
calldata,VAR_11
data,VAR_12
sp,VAR_13
clp,VAR_14
delegation,VAR_15
