EIO,VAR_0
NFS_ATTR_FATTR_ATIME,VAR_1
NFS_ATTR_FATTR_CHANGE,VAR_2
NFS_ATTR_FATTR_FILEID,VAR_3
NFS_ATTR_FATTR_GROUP,VAR_4
NFS_ATTR_FATTR_MODE,VAR_5
NFS_ATTR_FATTR_MTIME,VAR_6
NFS_ATTR_FATTR_NLINK,VAR_7
NFS_ATTR_FATTR_OWNER,VAR_8
NFS_ATTR_FATTR_SIZE,VAR_9
NFS_ATTR_FATTR_TYPE,VAR_10
NFS_I,FUNC_0
NFS_INO_INVALID_ACCESS,VAR_11
NFS_INO_INVALID_ACL,VAR_12
NFS_INO_INVALID_ATIME,VAR_13
NFS_INO_INVALID_ATTR,VAR_14
NFS_INO_REVAL_PAGECACHE,VAR_15
S_IALLUGO,VAR_16
S_IFMT,VAR_17
i_size_read,FUNC_1
nfs_have_delegated_attributes,FUNC_2
nfs_size_to_loff_t,FUNC_3
timespec_equal,FUNC_4
nfs_check_inode_attributes,FUNC_5
inode,VAR_18
fattr,VAR_19
nfsi,VAR_20
cur_size,VAR_21
new_isize,VAR_22
invalid,VAR_23
