DECLARE_WAITQUEUE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
IDMAP_CONV_NAMETOID,VAR_2
IDMAP_NAMESZ,VAR_3
IDMAP_STATUS_SUCCESS,VAR_4
TASK_RUNNING,VAR_5
TASK_UNINTERRUPTIBLE,VAR_6
__set_current_state,FUNC_1
add_wait_queue,FUNC_2
current,VAR_7
idmap_lookup_name,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
remove_wait_queue,FUNC_8
rpc_queue_upcall,FUNC_9
schedule,FUNC_10
set_current_state,FUNC_11
wq,VAR_8
nfs_idmap_id,FUNC_12
idmap,VAR_9
h,VAR_10
name,VAR_11
namelen,VAR_12
id,VAR_13
msg,VAR_14
im,VAR_15
he,VAR_16
ret,VAR_17
