ENOENT,VAR_0
ENOMEM,VAR_1
FL_EXISTS,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
NFS_DELEGATED_STATE,VAR_4
NFS_I,FUNC_1
PTR_ERR,FUNC_2
do_vfs_lock,FUNC_3
down_read,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
nfs4_do_unlck,FUNC_7
nfs4_set_lock_state,FUNC_8
nfs4_wait_for_completion_rpc_task,FUNC_9
nfs_alloc_seqid,FUNC_10
nfs_file_open_context,FUNC_11
rpc_put_task,FUNC_12
test_bit,FUNC_13
up_read,FUNC_14
nfs4_proc_unlck,FUNC_15
state,VAR_5
cmd,VAR_6
request,VAR_7
inode,VAR_8
sp,VAR_9
nfsi,VAR_10
seqid,VAR_11
lsp,VAR_12
task,VAR_13
status,VAR_14
fl_flags,VAR_15
