ENOMEM,VAR_0
MAY_EXEC,VAR_1
MAY_READ,VAR_2
MAY_WRITE,VAR_3
NFS4_ACCESS_DELETE,VAR_4
NFS4_ACCESS_EXECUTE,VAR_5
NFS4_ACCESS_EXTEND,VAR_6
NFS4_ACCESS_LOOKUP,VAR_7
NFS4_ACCESS_MODIFY,VAR_8
NFS4_ACCESS_READ,VAR_9
NFSPROC4_CLNT_ACCESS,VAR_10
NFS_FH,FUNC_0
NFS_SERVER,FUNC_1
S_ISDIR,FUNC_2
nfs4_call_sync,FUNC_3
nfs4_procedures,VAR_11
nfs_access_set_mask,FUNC_4
nfs_alloc_fattr,FUNC_5
nfs_free_fattr,FUNC_6
nfs_refresh_inode,FUNC_7
_nfs4_proc_access,FUNC_8
inode,VAR_12
entry,VAR_13
server,VAR_14
args,VAR_15
res,VAR_16
msg,VAR_17
mode,VAR_18
status,VAR_19
