ARRAY_SIZE,FUNC_0
DIV_ROUND_UP,FUNC_1
EOPNOTSUPP,VAR_0
ERANGE,VAR_1
NFS4ACL_MAXPAGES,VAR_2
NFSPROC4_CLNT_SETACL,VAR_3
NFS_FH,FUNC_2
NFS_I,FUNC_3
NFS_INO_INVALID_ATTR,VAR_4
NFS_SERVER,FUNC_4
PAGE_SIZE,VAR_5
buf_to_pages_noslab,FUNC_5
nfs4_call_sync,FUNC_6
nfs4_procedures,VAR_6
nfs4_server_supports_acls,FUNC_7
nfs_access_zap_cache,FUNC_8
nfs_inode_return_delegation,FUNC_9
nfs_zap_acl_cache,FUNC_10
put_page,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
__nfs4_proc_set_acl,FUNC_14
inode,VAR_7
buf,VAR_8
buflen,VAR_9
server,VAR_10
pages,VAR_11
arg,VAR_12
res,VAR_13
msg,VAR_14
npages,VAR_15
ret,VAR_16
i,VAR_17
