ENOMEM,VAR_0
IS_ERR,FUNC_0
NFSPROC4_CLNT_CLOSE,VAR_1
NFS_FH,FUNC_1
NFS_SERVER,FUNC_2
PTR_ERR,FUNC_3
RPC_TASK_ASYNC,VAR_2
kfree,FUNC_4
kzalloc,FUNC_5
nfs41_init_sequence,FUNC_6
nfs4_close_ops,VAR_3
nfs4_procedures,VAR_4
nfs4_put_open_state,FUNC_7
nfs4_put_state_owner,FUNC_8
nfs_alloc_seqid,FUNC_9
nfs_sb_active,FUNC_10
nfsiod_workqueue,VAR_5
pnfs_roc_release,FUNC_11
rpc_put_task,FUNC_12
rpc_run_task,FUNC_13
rpc_wait_for_completion_task,FUNC_14
nfs4_do_close,FUNC_15
state,VAR_6
gfp_mask,VAR_7
wait,VAR_8
roc,VAR_9
server,VAR_10
calldata,VAR_11
sp,VAR_12
task,VAR_13
msg,VAR_14
task_setup_data,VAR_15
status,VAR_16
