ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ENOSPC,VAR_1
IS_ERR,FUNC_1
NFS_MAX_READDIR_PAGES,VAR_2
PTR_ERR,FUNC_2
memset,FUNC_3
nfs_alloc_fattr,FUNC_4
nfs_alloc_fhandle,FUNC_5
nfs_free_fattr,FUNC_6
nfs_free_fhandle,FUNC_7
nfs_readdir_free_large_page,FUNC_8
nfs_readdir_get_array,FUNC_9
nfs_readdir_large_page,FUNC_10
nfs_readdir_page_filler,FUNC_11
nfs_readdir_release_array,FUNC_12
nfs_readdir_xdr_filler,FUNC_13
nfs_readdir_xdr_to_array,FUNC_14
desc,VAR_3
page,VAR_4
inode,VAR_5
pages,VAR_6
pages_ptr,VAR_7
entry,VAR_8
file,VAR_9
array,VAR_10
status,VAR_11
array_size,VAR_12
pglen,VAR_13
