ATTR_MODE,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
GFP_HIGHUSER,VAR_3
GFP_KERNEL,VAR_4
KM_USER0,VAR_5
NFS_PROTO,FUNC_0
PAGE_SIZE,VAR_6
S_IFLNK,VAR_7
S_IRWXUGO,VAR_8
SetPageUptodate,FUNC_1
VFS,VAR_9
__free_page,FUNC_2
add_to_page_cache,FUNC_3
alloc_page,FUNC_4
d_drop,FUNC_5
dfprintk,FUNC_6
kmap_atomic,FUNC_7
kunmap_atomic,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
pagevec_add,FUNC_11
pagevec_init,FUNC_12
pagevec_lru_add_file,FUNC_13
strlen,FUNC_14
stub1,FUNC_15
unlock_page,FUNC_16
nfs_symlink,FUNC_17
dir,VAR_10
dentry,VAR_11
symname,VAR_12
lru_pvec,VAR_13
page,VAR_14
kaddr,VAR_15
attr,VAR_16
pathlen,VAR_17
error,VAR_18
