ENOENT,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
I_NEW,VAR_2
NFS_ATTR_FATTR_ATIME,VAR_3
NFS_ATTR_FATTR_BLOCKS_USED,VAR_4
NFS_ATTR_FATTR_CHANGE,VAR_5
NFS_ATTR_FATTR_CTIME,VAR_6
NFS_ATTR_FATTR_FILEID,VAR_7
NFS_ATTR_FATTR_GROUP,VAR_8
NFS_ATTR_FATTR_MODE,VAR_9
NFS_ATTR_FATTR_MOUNTPOINT,VAR_10
NFS_ATTR_FATTR_MTIME,VAR_11
NFS_ATTR_FATTR_NLINK,VAR_12
NFS_ATTR_FATTR_OWNER,VAR_13
NFS_ATTR_FATTR_SIZE,VAR_14
NFS_ATTR_FATTR_SPACE_USED,VAR_15
NFS_ATTR_FATTR_TYPE,VAR_16
NFS_ATTR_FATTR_V4_REFERRAL,VAR_17
NFS_CAP_ATIME,VAR_18
NFS_CAP_CHANGE_ATTR,VAR_19
NFS_CAP_CTIME,VAR_20
NFS_CAP_MODE,VAR_21
NFS_CAP_MTIME,VAR_22
NFS_CAP_NLINK,VAR_23
NFS_CAP_OWNER,VAR_24
NFS_CAP_OWNER_GROUP,VAR_25
NFS_FILEID,FUNC_1
NFS_I,FUNC_2
NFS_INO_INVALID_ATTR,VAR_26
NFS_INO_REVAL_PAGECACHE,VAR_27
NFS_MINATTRTIMEO,FUNC_3
NFS_SB,FUNC_4
PTR_ERR,FUNC_5
RB_ROOT,VAR_28
S_AUTOMOUNT,VAR_29
S_ISDIR,FUNC_6
S_ISLNK,FUNC_7
S_ISREG,FUNC_8
S_NOATIME,VAR_30
S_NOCMTIME,VAR_31
atomic_read,FUNC_9
dprintk,FUNC_10
iget5_locked,FUNC_11
init_special_inode,FUNC_12
jiffies,VAR_32
memset,FUNC_13
nfs_attr_check_mountpoint,FUNC_14
nfs_attr_use_mounted_on_fileid,FUNC_15
nfs_calc_block_size,FUNC_16
nfs_dir_aops,VAR_33
nfs_dir_operations,VAR_34
nfs_display_fhandle_hash,FUNC_17
nfs_fattr_to_ino_t,FUNC_18
nfs_file_aops,VAR_35
nfs_find_actor,VAR_36
nfs_fscache_init_inode_cookie,FUNC_19
nfs_init_locked,VAR_37
nfs_mountpoint_inode_operations,VAR_38
nfs_referral_inode_operations,VAR_39
nfs_refresh_inode,FUNC_20
nfs_server_capable,FUNC_21
nfs_size_to_loff_t,FUNC_22
nfs_symlink_inode_operations,VAR_40
set_ext_aops,FUNC_23
unlock_new_inode,FUNC_24
nfs_fhget,FUNC_25
sb,VAR_41
fh,VAR_42
fattr,VAR_43
desc,VAR_44
inode,VAR_45
hash,VAR_46
nfsi,VAR_47
now,VAR_48
