EBADF,VAR_0
ESTALE,VAR_1
FMODE_READ,VAR_2
NFSIOS_READPAGES,VAR_3
NFSIOS_VFSREADPAGES,VAR_4
NFS_FILEID,FUNC_0
NFS_PROTO,FUNC_1
NFS_STALE,FUNC_2
PAGE_CACHE_SHIFT,VAR_5
PAGE_CACHE_SIZE,VAR_6
dprintk,FUNC_3
get_nfs_open_context,FUNC_4
nfs_add_stats,FUNC_5
nfs_async_read_completion_ops,VAR_7
nfs_file_open_context,FUNC_6
nfs_find_open_context,FUNC_7
nfs_inc_stats,FUNC_8
nfs_pageio_complete,FUNC_9
nfs_readpages_from_fscache,FUNC_10
put_nfs_open_context,FUNC_11
read_cache_pages,FUNC_12
readpage_async_filler,VAR_8
stub1,FUNC_13
nfs_readpages,FUNC_14
filp,VAR_9
mapping,VAR_10
pages,VAR_11
nr_pages,VAR_12
pgio,VAR_13
desc,VAR_14
inode,VAR_15
npages,VAR_16
ret,VAR_17
