ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NFS4_CREATE_GUARDED,VAR_2
NFS4_OPEN_CLAIM_FH,VAR_3
NFS4_OPEN_CLAIM_NULL,VAR_4
NFS_SERVER,FUNC_0
O_EXCL,VAR_5
_nfs4_open_and_get_state,FUNC_1
dprintk,FUNC_2
nfs4_do_setattr,FUNC_3
nfs4_exclusive_attrset,FUNC_4
nfs4_get_open_state,FUNC_5
nfs4_get_state_owner,FUNC_6
nfs4_opendata_alloc,FUNC_7
nfs4_opendata_put,FUNC_8
nfs4_put_state_owner,FUNC_9
nfs4_recover_expired_lease,FUNC_10
nfs4_return_incompatible_delegation,FUNC_11
nfs_fattr_init,FUNC_12
nfs_post_op_update_inode,FUNC_13
nfs_setattr_update_inode,FUNC_14
_nfs4_do_open,FUNC_15
dir,VAR_6
dentry,VAR_7
fmode,VAR_8
flags,VAR_9
sattr,VAR_10
cred,VAR_11
res,VAR_12
sp,VAR_13
state,VAR_14
server,VAR_15
opendata,VAR_16
claim,VAR_17
status,VAR_18
