EINVAL,VAR_0
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
KEY_USR_VIEW,VAR_1
KEY_USR_WRITE,VAR_2
PTR_ERR,FUNC_2
id_resolver_cache,VAR_3
key_put,FUNC_3
key_type_id_resolver,VAR_4
key_validate,FUNC_4
kfree,FUNC_5
memcpy,FUNC_6
nfs_idmap_get_desc,FUNC_7
override_creds,FUNC_8
rcu_dereference,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
request_key,FUNC_12
revert_creds,FUNC_13
strlen,FUNC_14
nfs_idmap_request_key,FUNC_15
name,VAR_5
namelen,VAR_6
type,VAR_7
data,VAR_8
data_size,VAR_9
saved_cred,VAR_10
rkey,VAR_11
desc,VAR_12
payload,VAR_13
ret,VAR_14
