CURRENT_TIME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
NFS4CLNT_LEASE_EXPIRED,VAR_4
NFS_CS_INITING,VAR_5
atomic_set,FUNC_4
kfree,FUNC_5
kstrdup,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
nfs4_renew_state,VAR_6
nfs_fscache_get_client_cookie,FUNC_9
nfs_get_cb_ident_idr,FUNC_10
nfs_v4_minor_ops,VAR_7
rpc_init_wait_queue,FUNC_11
rpc_lookup_machine_cred,FUNC_12
spin_lock_init,FUNC_13
nfs_alloc_client,FUNC_14
cl_init,VAR_8
clp,VAR_9
cred,VAR_10
err,VAR_11
