FMODE_READ,VAR_0
FMODE_WRITE,VAR_1
NFS4_ACCESS_EXECUTE,VAR_2
NFS4_ACCESS_EXTEND,VAR_3
NFS4_ACCESS_MODIFY,VAR_4
NFS4_ACCESS_READ,VAR_5
NFS_FH,FUNC_0
NFS_SERVER,FUNC_1
O_EXCL,VAR_6
atomic_inc,FUNC_2
current,VAR_7
dget,FUNC_3
dget_parent,FUNC_4
dput,FUNC_5
jiffies,VAR_8
kfree,FUNC_6
kref_init,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
nfs4_init_opendata_res,FUNC_10
nfs4_map_atomic_open_claim,FUNC_11
nfs_alloc_seqid,FUNC_12
nfs_sb_active,FUNC_13
nfs4_opendata_alloc,FUNC_14
dentry,VAR_9
sp,VAR_10
fmode,VAR_11
flags,VAR_12
attrs,VAR_13
claim,VAR_14
gfp_mask,VAR_15
parent,VAR_16
dir,VAR_17
server,VAR_18
p,VAR_19
s,VAR_20
