ENOMEM,VAR_0
GFP_NOFS,VAR_1
IS_ERR,FUNC_0
NFSPROC4_CLNT_DELEGRETURN,VAR_2
NFS_FH,FUNC_1
NFS_SERVER,FUNC_2
PTR_ERR,FUNC_3
RPC_TASK_ASYNC,VAR_3
jiffies,VAR_4
kzalloc,FUNC_4
nfs41_init_sequence,FUNC_5
nfs4_delegreturn_ops,VAR_5
nfs4_procedures,VAR_6
nfs4_stateid_copy,FUNC_6
nfs4_wait_for_completion_rpc_task,FUNC_7
nfs_copy_fh,FUNC_8
nfs_fattr_init,FUNC_9
nfs_post_op_update_inode_force_wcc,FUNC_10
nfs_refresh_inode,FUNC_11
rpc_put_task,FUNC_12
rpc_run_task,FUNC_13
_nfs4_proc_delegreturn,FUNC_14
inode,VAR_7
cred,VAR_8
stateid,VAR_9
issync,VAR_10
data,VAR_11
server,VAR_12
task,VAR_13
msg,VAR_14
task_setup_data,VAR_15
status,VAR_16
