EAGAIN,VAR_0
EBADCOOKIE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PAGE_SIZE,VAR_4
PTR_ERR,FUNC_1
alloc_page,FUNC_2
nfs_prime_dcache,FUNC_3
nfs_readdir_add_to_array,FUNC_4
nfs_readdir_get_array,FUNC_5
nfs_readdir_release_array,FUNC_6
page_address,FUNC_7
put_page,FUNC_8
xdr_decode,FUNC_9
xdr_init_decode,FUNC_10
xdr_set_scratch_buffer,FUNC_11
nfs_readdir_page_filler,FUNC_12
desc,VAR_5
entry,VAR_6
xdr_pages,VAR_7
page,VAR_8
buflen,VAR_9
stream,VAR_10
buf,VAR_11
scratch,VAR_12
array,VAR_13
count,VAR_14
status,VAR_15
