NFS_ATTR_FATTR_CHANGE,VAR_0
NFS_ATTR_FATTR_CTIME,VAR_1
NFS_ATTR_FATTR_MTIME,VAR_2
NFS_ATTR_FATTR_PRECHANGE,VAR_3
NFS_ATTR_FATTR_PRECTIME,VAR_4
NFS_ATTR_FATTR_PREMTIME,VAR_5
NFS_ATTR_FATTR_PRESIZE,VAR_6
NFS_ATTR_FATTR_SIZE,VAR_7
NFS_I,FUNC_0
NFS_INO_INVALID_ATTR,VAR_8
NFS_INO_INVALID_DATA,VAR_9
S_ISDIR,FUNC_1
i_size_read,FUNC_2
i_size_write,FUNC_3
memcpy,FUNC_4
nfs_fscache_invalidate,FUNC_5
nfs_size_to_loff_t,FUNC_6
timespec_equal,FUNC_7
nfs_wcc_update_inode,FUNC_8
inode,VAR_10
fattr,VAR_11
nfsi,VAR_12
ret,VAR_13
