NFS4CLNT_CHECK_LEASE,VAR_0
NFS4CLNT_DELEGRETURN,VAR_1
NFS4CLNT_LEASE_EXPIRED,VAR_2
NFS4CLNT_MANAGER_RUNNING,VAR_3
NFS4CLNT_RECALL_SLOT,VAR_4
NFS4CLNT_RECLAIM_NOGRACE,VAR_5
NFS4CLNT_RECLAIM_REBOOT,VAR_6
NFS4CLNT_SESSION_RESET,VAR_7
NFS4ERR_CB_PATH_DOWN,VAR_8
NFS_CS_SESSION_INITING,VAR_9
atomic_read,FUNC_0
clear_bit,FUNC_1
nfs4_check_lease,FUNC_2
nfs4_clear_state_manager_bit,FUNC_3
nfs4_do_reclaim,FUNC_4
nfs4_end_drain_session,FUNC_5
nfs4_has_session,FUNC_6
nfs4_recall_slot,FUNC_7
nfs4_reclaim_lease,FUNC_8
nfs4_reset_session,FUNC_9
nfs4_set_lease_expired,FUNC_10
nfs4_state_end_reclaim_reboot,FUNC_11
nfs_client_return_marked_delegations,FUNC_12
nfs_mark_client_ready,FUNC_13
pnfs_destroy_all_layouts,FUNC_14
pr_warn_ratelimited,FUNC_15
set_bit,FUNC_16
strlen,FUNC_17
test_and_clear_bit,FUNC_18
test_and_set_bit,FUNC_19
test_bit,FUNC_20
nfs4_state_manager,FUNC_21
clp,VAR_10
status,VAR_11
section,VAR_12
section_sep,VAR_13
