EBADF,VAR_0
ESTALE,VAR_1
FMODE_READ,VAR_2
IS_SYNC,FUNC_0
NFSIOS_READPAGES,VAR_3
NFSIOS_VFSREADPAGE,VAR_4
NFS_STALE,FUNC_1
PAGE_CACHE_SIZE,VAR_5
PageUptodate,FUNC_2
dprintk,FUNC_3
get_nfs_open_context,FUNC_4
nfs_add_stats,FUNC_5
nfs_file_open_context,FUNC_6
nfs_find_open_context,FUNC_7
nfs_inc_stats,FUNC_8
nfs_readpage_async,FUNC_9
nfs_readpage_from_fscache,FUNC_10
nfs_wb_page,FUNC_11
put_nfs_open_context,FUNC_12
unlock_page,FUNC_13
nfs_readpage,FUNC_14
file,VAR_6
page,VAR_7
ctx,VAR_8
inode,VAR_9
error,VAR_10
