ENOMEM,VAR_0
MAY_EXEC,VAR_1
MAY_READ,VAR_2
MAY_WRITE,VAR_3
NFS3PROC_ACCESS,VAR_4
NFS3_ACCESS_DELETE,VAR_5
NFS3_ACCESS_EXECUTE,VAR_6
NFS3_ACCESS_EXTEND,VAR_7
NFS3_ACCESS_LOOKUP,VAR_8
NFS3_ACCESS_MODIFY,VAR_9
NFS3_ACCESS_READ,VAR_10
NFS_CLIENT,FUNC_0
NFS_FH,FUNC_1
S_ISDIR,FUNC_2
dprintk,FUNC_3
nfs3_procedures,VAR_11
nfs_alloc_fattr,FUNC_4
nfs_free_fattr,FUNC_5
nfs_refresh_inode,FUNC_6
rpc_call_sync,FUNC_7
nfs3_proc_access,FUNC_8
inode,VAR_12
entry,VAR_13
arg,VAR_14
res,VAR_15
msg,VAR_16
mode,VAR_17
status,VAR_18
