FATTR4_WORD0_ACL,VAR_0
FATTR4_WORD0_CHANGE,VAR_1
FATTR4_WORD0_FILEID,VAR_2
FATTR4_WORD0_SIZE,VAR_3
FATTR4_WORD1_MODE,VAR_4
FATTR4_WORD1_NUMLINKS,VAR_5
FATTR4_WORD1_OWNER,VAR_6
FATTR4_WORD1_OWNER_GROUP,VAR_7
FATTR4_WORD1_TIME_ACCESS,VAR_8
FATTR4_WORD1_TIME_METADATA,VAR_9
FATTR4_WORD1_TIME_MODIFY,VAR_10
NFSPROC4_CLNT_SERVER_CAPS,VAR_11
NFS_CAP_ACLS,VAR_12
NFS_CAP_ATIME,VAR_13
NFS_CAP_CTIME,VAR_14
NFS_CAP_FILEID,VAR_15
NFS_CAP_HARDLINKS,VAR_16
NFS_CAP_MODE,VAR_17
NFS_CAP_MTIME,VAR_18
NFS_CAP_NLINK,VAR_19
NFS_CAP_OWNER,VAR_20
NFS_CAP_OWNER_GROUP,VAR_21
NFS_CAP_SYMLINKS,VAR_22
memcpy,FUNC_0
nfs4_call_sync,FUNC_1
nfs4_procedures,VAR_23
_nfs4_server_capabilities,FUNC_2
server,VAR_24
fhandle,VAR_25
args,VAR_26
res,VAR_27
msg,VAR_28
status,VAR_29
