BUG_ON,FUNC_0
ERESTARTSYS,VAR_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
NFS_CS_INITING,VAR_1
NFS_CS_READY,VAR_2
PTR_ERR,FUNC_3
dprintk,FUNC_4
list_add,FUNC_5
nfs_alloc_client,FUNC_6
nfs_client_active_wq,VAR_3
nfs_client_list,VAR_4
nfs_client_lock,VAR_5
nfs_free_client,FUNC_7
nfs_match_client,FUNC_8
nfs_put_client,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
wait_event_killable,FUNC_13
nfs_get_client,FUNC_14
cl_init,VAR_6
timeparms,VAR_7
ip_addr,VAR_8
authflavour,VAR_9
noresvport,VAR_10
clp,VAR_11
new,VAR_12
error,VAR_13
