EBADCOOKIE,VAR_0
ETOOSMALL,VAR_1
FILE,VAR_2
NFSIOS_VFSGETDENTS,VAR_3
NFS_I,FUNC_0
NFS_INO_ADVISE_RDPLUS,VAR_4
NFS_PROTO,FUNC_1
clear_bit,FUNC_2
dfprintk,FUNC_3
memset,FUNC_4
nfs_attribute_cache_expired,FUNC_5
nfs_block_sillyrename,FUNC_6
nfs_do_filldir,FUNC_7
nfs_inc_stats,FUNC_8
nfs_revalidate_mapping,FUNC_9
nfs_unblock_sillyrename,FUNC_10
nfs_use_readdirplus,FUNC_11
nfs_zap_caches,FUNC_12
readdir_search_pagecache,FUNC_13
uncached_readdir,FUNC_14
nfs_readdir,FUNC_15
filp,VAR_5
dirent,VAR_6
filldir,VAR_7
dentry,VAR_8
inode,VAR_9
my_desc,VAR_10
desc,VAR_11
dir_ctx,VAR_12
res,VAR_13
