EBUSY,VAR_0
ENOENT,VAR_1
NFS_PROTO,FUNC_0
S_ISDIR,FUNC_1
VFS,VAR_2
atomic_read,FUNC_2
d_alloc,FUNC_3
d_drop,FUNC_4
d_move,FUNC_5
d_rehash,FUNC_6
d_unhashed,FUNC_7
dfprintk,FUNC_8
dput,FUNC_9
nfs_dentry_handle_enoent,FUNC_10
nfs_drop_nlink,FUNC_11
nfs_inode_return_delegation,FUNC_12
nfs_mark_for_revalidate,FUNC_13
nfs_save_change_attribute,FUNC_14
nfs_set_verifier,FUNC_15
nfs_sillyrename,FUNC_16
stub1,FUNC_17
nfs_rename,FUNC_18
old_dir,VAR_3
old_dentry,VAR_4
new_dir,VAR_5
new_dentry,VAR_6
old_inode,VAR_7
new_inode,VAR_8
dentry,VAR_9
rehash,VAR_10
error,VAR_11
err,VAR_12
