DECLARE_WAITQUEUE,FUNC_0
EIO,VAR_0
IDMAP_CONV_IDTONAME,VAR_1
IDMAP_NAMESZ,VAR_2
IDMAP_STATUS_SUCCESS,VAR_3
TASK_RUNNING,VAR_4
TASK_UNINTERRUPTIBLE,VAR_5
__set_current_state,FUNC_1
add_wait_queue,FUNC_2
current,VAR_6
idmap_lookup_id,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
remove_wait_queue,FUNC_8
rpc_queue_upcall,FUNC_9
schedule,FUNC_10
set_current_state,FUNC_11
strnlen,FUNC_12
wq,VAR_7
nfs_idmap_name,FUNC_13
idmap,VAR_8
h,VAR_9
id,VAR_10
name,VAR_11
msg,VAR_12
im,VAR_13
he,VAR_14
ret,VAR_15
len,VAR_16
