ENOMEM,VAR_0
ESTALE,VAR_1
NFSIOS_INODEREVALIDATE,VAR_2
NFS_FH,FUNC_0
NFS_FILEID,FUNC_1
NFS_I,FUNC_2
NFS_INO_INVALID_ACL,VAR_3
NFS_INO_STALE,VAR_4
NFS_PROTO,FUNC_3
NFS_STALE,FUNC_4
PAGECACHE,VAR_5
S_ISDIR,FUNC_5
dfprintk,FUNC_6
is_bad_inode,FUNC_7
nfs_alloc_fattr,FUNC_8
nfs_free_fattr,FUNC_9
nfs_inc_stats,FUNC_10
nfs_refresh_inode,FUNC_11
nfs_zap_acl_cache,FUNC_12
nfs_zap_caches,FUNC_13
set_bit,FUNC_14
stub1,FUNC_15
__nfs_revalidate_inode,FUNC_16
server,VAR_6
inode,VAR_7
status,VAR_8
fattr,VAR_9
nfsi,VAR_10
