DCACHE_NFSFS_RENAMED,VAR_0
IS_ERR,FUNC_0
NFS_CLIENT,FUNC_1
NFS_FH,FUNC_2
NFS_PROTO,FUNC_3
RPC_TASK_ASYNC,VAR_1
d_lookup,FUNC_4
dput,FUNC_5
igrab,FUNC_6
nfs_copy_dname,FUNC_7
nfs_dec_sillycount,FUNC_8
nfs_fattr_init,FUNC_9
nfs_free_dname,FUNC_10
nfs_sb_active,FUNC_11
nfs_unlink_ops,VAR_2
nfsiod_workqueue,VAR_3
rpc_put_task_async,FUNC_12
rpc_run_task,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
stub1,FUNC_16
nfs_do_call_unlink,FUNC_17
parent,VAR_4
dir,VAR_5
data,VAR_6
msg,VAR_7
task_setup_data,VAR_8
task,VAR_9
alias,VAR_10
ret,VAR_11
