ENAMETOOLONG,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
NFSIOS_VFSLOOKUP,VAR_3
NFS_PROTO,FUNC_2
NFS_SERVER,FUNC_3
VFS,VAR_4
d_instantiate,FUNC_4
d_materialise_unique,FUNC_5
dfprintk,FUNC_6
nfs_advise_use_readdirplus,FUNC_7
nfs_alloc_fattr,FUNC_8
nfs_alloc_fhandle,FUNC_9
nfs_block_sillyrename,FUNC_10
nfs_fhget,FUNC_11
nfs_free_fattr,FUNC_12
nfs_free_fhandle,FUNC_13
nfs_inc_stats,FUNC_14
nfs_is_exclusive_create,FUNC_15
nfs_save_change_attribute,FUNC_16
nfs_set_verifier,FUNC_17
nfs_unblock_sillyrename,FUNC_18
stub1,FUNC_19
nfs_lookup,FUNC_20
dir,VAR_5
dentry,VAR_6
nd,VAR_7
res,VAR_8
parent,VAR_9
inode,VAR_10
fhandle,VAR_11
fattr,VAR_12
error,VAR_13
