CONFIG_CMA_ALIGNMENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PAGE_ALIGN,FUNC_0
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PageHighMem,FUNC_1
cma_alloc,FUNC_2
cma_release,FUNC_3
get_order,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kmap_atomic,FUNC_7
kunmap_atomic,FUNC_8
memset,FUNC_9
page_address,FUNC_10
sg_alloc_table,FUNC_11
sg_set_page,FUNC_12
to_cma_heap,FUNC_13
ion_cma_allocate,FUNC_14
heap,VAR_5
buffer,VAR_6
len,VAR_7
flags,VAR_8
cma_heap,VAR_9
table,VAR_10
pages,VAR_11
size,VAR_12
nr_pages,VAR_13
align,VAR_14
ret,VAR_15
nr_clear_pages,VAR_16
page,VAR_17
vaddr,VAR_18
