DMA_COMPL_DEST_UNMAP_SINGLE,VAR_0
DMA_COMPL_SKIP_DEST_UNMAP,VAR_1
DMA_COMPL_SKIP_SRC_UNMAP,VAR_2
DMA_COMPL_SRC_UNMAP_SINGLE,VAR_3
DMA_FROM_DEVICE,VAR_4
DMA_TO_DEVICE,VAR_5
chan2dev,FUNC_0
chan2parent,FUNC_1
dev_vdbg,FUNC_2
dma_run_dependencies,FUNC_3
dma_unmap_page,FUNC_4
dma_unmap_single,FUNC_5
is_dmac64,FUNC_6
list_move,FUNC_7
list_splice_init,FUNC_8
txx9dmac_sync_desc_for_cpu,FUNC_9
txx9dmac_descriptor_complete,FUNC_10
dc,VAR_6
desc,VAR_7
callback,VAR_8
param,VAR_9
txd,VAR_10
ds,VAR_11
dmaaddr,VAR_12
