ATC_DEFAULT_CFG,VAR_0
BUG_ON,FUNC_0
CFG,VAR_1
EIO,VAR_2
GFP_KERNEL,VAR_3
LIST_HEAD,FUNC_1
atc_alloc_descriptor,FUNC_2
atc_chan_is_enabled,FUNC_3
chan2dev,FUNC_4
channel_writel,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_vdbg,FUNC_8
init_nr_desc_per_channel,VAR_4
list_add_tail,FUNC_9
list_empty,FUNC_10
list_splice,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
tmp_list,VAR_5
to_at_dma,FUNC_14
to_at_dma_chan,FUNC_15
atc_alloc_chan_resources,FUNC_16
chan,VAR_6
atchan,VAR_7
atdma,VAR_8
desc,VAR_9
atslave,VAR_10
i,VAR_11
cfg,VAR_12
