BUG_ON,FUNC_0
CFG_HI,VAR_0
CFG_LO,VAR_1
CH_EN,VAR_2
DMA_CTRL_ACK,VAR_3
DMA_TO_DEVICE,VAR_4
DWC_CFGH_FIFO_MODE,VAR_5
EIO,VAR_6
GFP_KERNEL,VAR_7
INIT_LIST_HEAD,FUNC_1
MASK,VAR_8
NR_DESCS_PER_CHANNEL,VAR_9
chan2dev,FUNC_2
chan2parent,FUNC_3
channel_set_bit,FUNC_4
channel_writel,FUNC_5
dev_dbg,FUNC_6
dev_info,FUNC_7
dev_vdbg,FUNC_8
dma_async_tx_descriptor_init,FUNC_9
dma_map_single,FUNC_10
dma_readl,FUNC_11
dwc_desc_put,FUNC_12
dwc_tx_submit,VAR_10
kzalloc,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
to_dw_dma,FUNC_16
to_dw_dma_chan,FUNC_17
dwc_alloc_chan_resources,FUNC_18
chan,VAR_11
dwc,VAR_12
dw,VAR_13
desc,VAR_14
dws,VAR_15
i,VAR_16
cfghi,VAR_17
cfglo,VAR_18
