FSL_DMA_SR_CB,VAR_0
FSL_DMA_SR_CH,VAR_1
FSL_DMA_SR_EOCDI,VAR_2
FSL_DMA_SR_EOLNI,VAR_3
FSL_DMA_SR_EOSI,VAR_4
FSL_DMA_SR_PE,VAR_5
FSL_DMA_SR_TE,VAR_6
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
fsl_chan_xfer_ld_queue,FUNC_2
fsl_dma_update_completed_cookie,FUNC_3
get_bcr,FUNC_4
get_cdar,FUNC_5
get_ndar,FUNC_6
get_sr,FUNC_7
set_sr,FUNC_8
tasklet_schedule,FUNC_9
fsl_dma_chan_do_interrupt,FUNC_10
irq,VAR_9
data,VAR_10
fsl_chan,VAR_11
stat,VAR_12
update_cookie,VAR_13
xfer_ld_q,VAR_14
