ENOMEM,VAR_0
GFP_KERNEL,VAR_1
KBD_VSC_RECV_RING_BUFFER_SIZE,VAR_2
KBD_VSC_SEND_RING_BUFFER_SIZE,VAR_3
SERIO_8042_XL,VAR_4
dev_name,FUNC_0
device_init_wakeup,FUNC_1
hv_kbd_connect_to_vsp,FUNC_2
hv_kbd_on_channel_callback,VAR_5
hv_kbd_start,VAR_6
hv_kbd_stop,VAR_7
hv_set_drvdata,FUNC_3
init_completion,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
serio_register_port,FUNC_7
spin_lock_init,FUNC_8
strlcpy,FUNC_9
vmbus_close,FUNC_10
vmbus_open,FUNC_11
hv_kbd_probe,FUNC_12
hv_dev,VAR_8
dev_id,VAR_9
kbd_dev,VAR_10
hv_serio,VAR_11
error,VAR_12
