HZ,VAR_0
I8042_AUX_PORT_NO,VAR_1
I8042_KBD_PORT_NO,VAR_2
I8042_MUX_PORT_NO,VAR_3
I8042_STR_AUXDATA,VAR_4
I8042_STR_MUXERR,VAR_5
I8042_STR_OBF,VAR_6
I8042_STR_PARITY,VAR_7
I8042_STR_TIMEOUT,VAR_8
IRQ_RETVAL,FUNC_0
SERIO_PARITY,VAR_9
SERIO_TIMEOUT,VAR_10
dbg,FUNC_1
filter_dbg,FUNC_2
i8042_filter,FUNC_3
i8042_lock,VAR_11
i8042_mux_present,VAR_12
i8042_notimeout,VAR_13
i8042_ports,VAR_14
i8042_read_data,FUNC_4
i8042_read_status,FUNC_5
jiffies,VAR_15
likely,FUNC_6
serio_interrupt,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
time_before,FUNC_10
unlikely,FUNC_11
i8042_interrupt,FUNC_12
irq,VAR_16
dev_id,VAR_17
port,VAR_18
serio,VAR_19
flags,VAR_20
str,VAR_21
data,VAR_22
dfl,VAR_23
port_no,VAR_24
filtered,VAR_25
ret,VAR_26
last_transmit,VAR_27
last_str,VAR_28
