HP_SDC_ACT_CALLBACK,VAR_0
HP_SDC_ACT_DATAIN,VAR_1
HP_SDC_ACT_DATAOUT,VAR_2
HP_SDC_ACT_DATAREG,VAR_3
HP_SDC_ACT_DEALLOC,VAR_4
HP_SDC_ACT_DURING,VAR_5
HP_SDC_ACT_POSTCMD,VAR_6
HP_SDC_ACT_PRECMD,VAR_7
HP_SDC_ACT_SEMAPHORE,VAR_8
HP_SDC_CMD_SET_D0,VAR_9
HP_SDC_CMD_SET_IM,VAR_10
HP_SDC_QUEUE_LEN,VAR_11
hp_sdc,VAR_12
hp_sdc_data_out8,FUNC_0
hp_sdc_status_in8,FUNC_1
hp_sdc_status_out8,FUNC_2
kfree,FUNC_3
ktime_get,FUNC_4
read_lock_irq,FUNC_5
read_unlock_irq,FUNC_6
stub1,FUNC_7
tasklet_schedule,FUNC_8
up,FUNC_9
write_lock,FUNC_10
write_lock_irq,FUNC_11
write_unlock,FUNC_12
write_unlock_irq,FUNC_13
hp_sdc_put,FUNC_14
curr,VAR_13
act,VAR_14
idx,VAR_15
curridx,VAR_16
limit,VAR_17
qty,VAR_18
mask,VAR_19
w7,VAR_20
i,VAR_21
i,VAR_22
postcmd,VAR_23
