EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SERIO_8042,VAR_5
apbps2_close,VAR_6
apbps2_idx,VAR_7
apbps2_isr,VAR_8
apbps2_open,VAR_9
apbps2_write,VAR_10
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
iowrite32be,FUNC_7
irq_of_parse_and_map,FUNC_8
kzalloc,FUNC_9
of_property_read_u32,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
serio_register_port,FUNC_13
snprintf,FUNC_14
strlcpy,FUNC_15
apbps2_of_probe,FUNC_16
ofdev,VAR_11
priv,VAR_12
irq,VAR_13
err,VAR_14
freq_hz,VAR_15
res,VAR_16
