DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
IRQF_NO_THREAD,VAR_4
PS2_MODE_RX,VAR_5
SERIO_8042,VAR_6
dev_err,FUNC_1
dev_name,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
disable_irq,FUNC_5
gpiod_cansleep,FUNC_6
init_completion,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
platform_get_irq,FUNC_11
platform_set_drvdata,FUNC_12
ps2_gpio_close,VAR_7
ps2_gpio_get_props,FUNC_13
ps2_gpio_irq,VAR_8
ps2_gpio_open,VAR_9
ps2_gpio_tx_work_fn,VAR_10
ps2_gpio_write,VAR_11
serio_register_port,FUNC_14
strlcpy,FUNC_15
ps2_gpio_probe,FUNC_16
pdev,VAR_12
drvdata,VAR_13
serio,VAR_14
dev,VAR_15
error,VAR_16
