ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SERIO_8042,VAR_4
altera_ps2_close,VAR_5
altera_ps2_open,VAR_6
altera_ps2_rxint,VAR_7
altera_ps2_write,VAR_8
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
kzalloc,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
serio_register_port,FUNC_12
strlcpy,FUNC_13
altera_ps2_probe,FUNC_14
pdev,VAR_9
ps2if,VAR_10
res,VAR_11
serio,VAR_12
error,VAR_13
irq,VAR_14
