IRQ_HANDLED,VAR_0
PS2_FIFO_ERROR_BIT,VAR_1
PS2_FSTS_RXOF,VAR_2
PS2_FSTS_RXRDY,VAR_3
PS2_FSTS_RXUF,VAR_4
PS2_FSTS_TXOF,VAR_5
PS2_FSTS_TXRDY,VAR_6
PS2_FSTS_TXUF,VAR_7
PS2_LINE_ERROR_BIT,VAR_8
PS2_LSTS_ACKERR,VAR_9
PS2_LSTS_PARERR,VAR_10
PS2_LSTS_RXTDO,VAR_11
PS2_LSTS_STOPERR,VAR_12
PS2_LSTS_TXTDO,VAR_13
PS2_REG_DATA,VAR_14
PS2_REG_FSTS,VAR_15
PS2_REG_LSTS,VAR_16
SERIO_FRAME,VAR_17
SERIO_PARITY,VAR_18
SERIO_TIMEOUT,VAR_19
readl,FUNC_0
serio_interrupt,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
writel,FUNC_4
sun4i_ps2_interrupt,FUNC_5
irq,VAR_20
dev_id,VAR_21
drvdata,VAR_22
intr_status,VAR_23
fifo_status,VAR_24
byte,VAR_25
rxflags,VAR_26
rval,VAR_27
