BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HILSEN_START,VAR_2
HIL_MLC_DEVMEM,VAR_3
hil_mlc_clear_di_map,FUNC_1
hil_mlc_clear_di_scratch,FUNC_2
hil_mlc_copy_di_scratch,FUNC_3
hil_mlc_serio_close,VAR_4
hil_mlc_serio_id,VAR_5
hil_mlc_serio_open,VAR_6
hil_mlc_serio_write,VAR_7
hil_mlcs,VAR_8
hil_mlcs_lock,VAR_9
hil_mlcs_tasklet,VAR_10
kfree,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
rwlock_init,FUNC_7
sema_init,FUNC_8
serio_register_port,FUNC_9
snprintf,FUNC_10
tasklet_schedule,FUNC_11
write_lock_irqsave,FUNC_12
write_unlock_irqrestore,FUNC_13
hil_mlc_register,FUNC_14
mlc,VAR_11
i,VAR_12
flags,VAR_13
mlc_serio,VAR_14
