ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SERIO_8042,VAR_3
SERIO_8042_XL,VAR_4
dev_dbg,FUNC_2
dev_err,FUNC_3
device_init_wakeup,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
kzalloc,FUNC_7
olpc_apsp_close,VAR_5
olpc_apsp_open,VAR_6
olpc_apsp_rx,VAR_7
olpc_apsp_write,VAR_8
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
request_irq,FUNC_11
serio_register_port,FUNC_12
serio_unregister_port,FUNC_13
strlcpy,FUNC_14
olpc_apsp_probe,FUNC_15
pdev,VAR_9
kb_serio,VAR_10
pad_serio,VAR_11
priv,VAR_12
res,VAR_13
error,VAR_14
