DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
EPROBE_DEFER,VAR_5
GFP_KERNEL,VAR_6
IRQ_TYPE_EDGE_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SERIO_8042,VAR_8
ams_delta_serio_close,VAR_9
ams_delta_serio_interrupt,VAR_10
ams_delta_serio_open,VAR_11
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get,FUNC_6
devm_request_irq,FUNC_7
kzalloc,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
serio_register_port,FUNC_11
strlcpy,FUNC_12
ams_delta_serio_init,FUNC_13
pdev,VAR_12
priv,VAR_13
serio,VAR_14
irq,VAR_15
err,VAR_16
