PS2_FCTL_RXOFIEN,VAR_0
PS2_FCTL_RXRDYIEN,VAR_1
PS2_FCTL_RXRST,VAR_2
PS2_FCTL_RXUFIEN,VAR_3
PS2_FCTL_TXOFIEN,VAR_4
PS2_FCTL_TXRST,VAR_5
PS2_FCTL_TXUFIEN,VAR_6
PS2_GCTL_BUSEN,VAR_7
PS2_GCTL_INTEN,VAR_8
PS2_GCTL_MASTER,VAR_9
PS2_GCTL_RESET,VAR_10
PS2_LCTL_ACKERREN,VAR_11
PS2_LCTL_PARERREN,VAR_12
PS2_LCTL_RXDTOEN,VAR_13
PS2_LCTL_STOPERREN,VAR_14
PS2_REG_CLKDR,VAR_15
PS2_REG_FCTL,VAR_16
PS2_REG_GCTL,VAR_17
PS2_REG_LCTL,VAR_18
PS2_SAMPLE_CLK,VAR_19
PS2_SCLK,VAR_20
clk_get_rate,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
writel,FUNC_3
sun4i_ps2_open,FUNC_4
serio,VAR_21
drvdata,VAR_22
src_clk,VAR_23
clk_scdf,VAR_24
clk_pcdf,VAR_25
rval,VAR_26
flags,VAR_27
