AF_COVERAGE_DEFAULT,VAR_0
AF_DIGIT,VAR_1
AF_NONBASE,VAR_2
AF_SCRIPT_CLASSES_GET,VAR_3
AF_STYLE_CLASSES_GET,VAR_4
AF_STYLE_MASK,VAR_5
AF_STYLE_UNASSIGNED,VAR_6
FT_ENCODING_UNICODE,VAR_7
FT_Err_Ok,VAR_8
FT_Get_Char_Index,FUNC_0
FT_Get_Next_Char,FUNC_1
FT_Select_Charmap,FUNC_2
FT_Set_Charmap,FUNC_3
FT_TRACE4,FUNC_4
af_shaper_get_coverage,FUNC_5
af_style_names,VAR_9
af_face_globals_compute_style_coverage,FUNC_6
globals,VAR_10
error,VAR_11
face,VAR_12
old_charmap,VAR_13
gstyles,VAR_14
ss,VAR_15
i,VAR_16
dflt,VAR_17
style_class,VAR_18
script_class,VAR_19
range,VAR_20
charcode,VAR_21
gindex,VAR_22
charcode,VAR_23
gindex,VAR_24
style_class,VAR_25
gindex,VAR_26
nn,VAR_27
